clientes;prediccion
103604;0
1036044;0
1036052;0
1036074;0
1036094;0
1036098;0
103610;0
1036102;0
1036116;0
1036132;0
1036140;0
1036144;0
1036146;0
1036150;0
1036160;0
1036164;0
1036166;1
1036178;0
1036180;0
1036186;0
1036196;0
103620;0
1036200;0
103622;1
1036224;0
1036228;0
103624;1
1036242;0
1036244;0
103626;0
1036268;0
1036272;0
1036276;0
1036280;1
1036298;0
1036314;0
103634;0
1036360;0
103638;0
1036400;0
1036426;1
1036434;0
1036442;0
1036446;0
1036456;1
103648;0
1036534;0
1036542;0
1036560;0
1036576;0
103658;0
1036588;1
1036596;0
1036630;0
103666;0
1036688;0
1036704;0
1036718;0
1036728;0
1036740;0
1036742;0
1036748;0
1036754;0
1036774;0
1036780;0
1036804;0
1036812;0
1036828;0
1036834;0
1036838;0
1036840;0
1036854;0
1036866;0
103688;0
1036882;0
1036888;0
1036902;0
1036914;0
1036918;0
103692;0
1036934;1
1036962;0
1036964;0
1036972;0
1036978;0
1036980;0
1036984;0
1036992;0
1037002;0
1037010;0
1037014;0
1037016;1
1037030;0
1037036;0
1037038;0
103704;0
1037050;0
1037058;0
1037064;0
1037066;0
1037072;0
1037078;0
1037080;0
1037088;0
1037090;0
1037096;0
1037098;0
103710;0
1037106;0
1037108;0
1037110;0
1037114;0
1037122;1
1037126;0
1037128;0
1037132;0
1037144;0
1037158;0
1037160;0
1037162;0
1037166;0
1037168;0
1037170;0
1037180;0
1037184;0
1037190;0
1037192;0
1037208;1
1037212;0
1037246;0
1037256;0
1037258;0
103726;0
1037270;0
1037286;0
1037314;1
1037332;0
1037360;1
1037368;0
1037414;0
1037418;0
1037426;0
1037446;0
1037448;0
1037470;0
1037474;0
1037482;0
1037484;0
1037494;0
1037522;0
1037528;0
1037536;0
103754;0
1037544;0
1037546;0
1037552;0
1037570;0
103758;1
1037604;0
1037612;0
103762;0
1037640;0
1037646;0
1037654;0
1037658;0
1037682;0
1037736;0
103774;0
1037740;0
1037744;0
1037748;0
1037762;0
1037774;0
1037798;0
1037806;0
1037828;0
1037860;0
1037864;0
1037902;0
103792;0
1037962;1
1037968;0
1037970;0
1038010;0
1038012;0
103802;0
1038020;0
103816;0
103818;0
103824;0
1038282;0
103838;0
103844;1
1038598;1
103860;0
103862;0
1038644;0
1038672;0
1038686;0
1038716;0
103872;0
1038734;0
1038744;0
1038752;1
1038794;0
1038810;0
103886;0
1038882;0
1038892;0
1038910;0
1038918;0
1038922;0
1038944;0
1038954;0
1038958;0
1038966;0
1038970;0
1038980;0
1038992;0
1039006;0
1039016;0
1039024;1
1039068;0
103908;0
1039082;0
1039096;0
103910;0
1039108;0
103912;0
103914;0
1039158;0
103918;0
1039190;1
1039206;0
103922;1
1039220;0
1039224;0
1039246;0
1039256;0
1039260;0
1039268;0
1039282;0
1039286;0
1039296;0
103930;0
1039308;0
103932;0
1039394;0
1039406;0
103946;0
103952;0
103956;0
1039632;0
103964;0
103966;0
103974;0
103982;0
103984;0
103996;0
104022;1
104024;0
104034;0
104044;0
104046;1
104052;0
104062;0
104066;0
104068;0
1040694;0
104070;0
104082;0
104084;0
104088;0
1041020;0
104120;0
104124;0
104128;0
104146;0
104152;0
104160;0
104164;0
104168;0
104170;0
104176;0
104200;0
104202;0
104208;0
104216;1
104220;1
104232;0
104238;0
104242;0
104248;0
104250;0
104252;1
104264;0
104306;1
104310;0
1043132;0
1043136;0
104314;0
1043152;0
104316;0
1043178;0
1043188;0
1043232;0
1043246;1
1043248;1
1043284;0
1043326;1
1043358;1
1043388;0
1043390;0
1043402;1
104342;0
1043436;0
1043470;0
1043490;0
1043498;1
1043516;0
1043520;0
1043554;0
1043570;0
104358;0
104360;0
1043604;0
1043614;0
1043628;0
1043630;0
104364;0
1043660;0
1043664;0
1043670;0
1043686;0
1043690;0
104370;0
1043722;0
1043730;0
1043732;0
1043734;0
1043744;0
1043746;0
1043748;0
1043774;0
1043776;0
104378;0
1043784;0
1043806;0
1043820;1
1043824;0
1043826;1
1043834;1
1043846;0
1043848;1
1043858;0
1043864;0
1043878;0
104404;0
1044050;0
1044090;1
1044130;0
1044236;0
1044314;0
104432;1
1044334;0
104444;0
104446;1
1044482;1
104454;0
1044544;0
104456;0
1044582;0
1044694;0
104494;1
1044960;0
104498;0
104500;0
104518;0
104522;1
104526;0
1045368;0
104556;0
1045588;0
1045590;1
1045594;0
104560;0
1045612;0
1045614;0
1045630;0
1045682;0
1045684;0
1045718;0
1045734;0
104576;0
1045804;0
1045818;0
104584;0
1045870;0
1045884;0
104590;0
1045904;0
1045920;1
1045954;0
1045956;0
104598;0
1045980;0
104600;0
104604;0
104606;0
104618;0
1046186;0
104626;0
1046284;1
1046308;0
1046332;1
1046348;0
1046358;0
1046370;0
1046372;1
104640;0
1046432;0
104644;0
1046500;0
1046522;0
104656;0
104658;1
1046626;0
1046646;0
1046764;0
1046780;0
1046784;0
1046792;0
104682;1
1046856;0
1046866;0
104688;0
1046902;0
104692;0
1046928;0
1046950;0
1046952;0
1046958;0
1046964;1
104698;0
1046986;0
1046994;0
104702;0
1047020;0
1047028;0
104704;0
104706;1
1047068;0
1047070;1
1047074;0
1047124;0
1047132;0
1047136;0
1047192;0
1047198;0
1047226;0
1047230;0
104728;1
1047298;0
104730;0
1047312;0
1047314;0
1047324;0
1047328;0
1047334;0
104736;0
1047378;0
1047406;0
1047422;0
104744;0
104746;0
1047462;1
1047472;0
1047474;0
1047496;0
1047506;0
104752;0
1047526;0
1047534;0
104754;0
1047542;0
1047564;0
104758;0
104764;0
104766;1
1047662;0
1047664;0
1047670;0
1047678;0
1047698;0
1047710;1
1047718;1
104774;0
1047742;0
1047784;0
104780;0
1047810;0
104782;0
1047822;0
1047856;0
1047880;0
1047898;0
104790;0
1047902;0
1047908;1
1047980;0
1047992;0
104800;0
1048004;0
1048070;1
104808;0
1048094;0
104810;0
104812;1
104814;0
1048148;0
1048156;0
1048216;0
1048252;0
104826;1
1048268;0
104832;0
1048340;0
1048344;0
1048348;0
104840;0
1048406;0
104842;1
1048436;0
1048496;1
1048530;0
104854;0
1048568;0
1048588;0
1048590;0
104860;0
1048608;0
104864;0
1048658;0
1048672;1
1048692;0
1048694;0
1048698;0
1048722;0
1048738;1
1048780;0
1048786;0
1048884;1
1048934;0
1048960;0
1048970;0
104898;0
104904;0
104908;0
104910;0
104912;0
104920;0
104924;0
104944;0
104948;0
104954;0
104966;0
104982;0
104990;0
104994;0
105002;0
105024;0
105030;0
105034;0
105038;0
105046;0
105052;0
105058;0
105062;0
105074;0
105080;0
105102;0
105110;0
105118;0
105124;0
105130;0
105134;0
105138;0
105148;0
105158;0
105166;0
105176;0
105178;0
105180;0
105188;0
105204;0
105210;0
105212;0
105216;0
105226;0
105240;0
105242;0
105246;0
105248;1
105264;0
105274;0
105282;0
105292;1
105300;0
1053022;1
1053046;0
1053048;0
1053066;0
1053068;0
1053092;1
105322;0
105328;0
105330;0
105336;0
105346;1
105352;0
105368;1
105378;0
105388;0
105400;0
1054040;0
105414;0
105426;0
1054286;0
1054288;0
1054290;0
1054296;1
1054298;0
105432;0
1054398;0
1054402;0
1054410;0
1054424;0
1054426;0
1054432;0
1054434;0
105444;0
1054440;0
1054442;0
1054444;0
1054446;0
1054454;0
1054458;0
105446;0
1054466;0
1054478;0
1054480;0
1054498;0
1054504;0
1054508;0
1054516;0
1054518;0
1054520;0
1054522;0
1054524;0
1054526;0
1054530;0
1054540;0
1054542;0
1054544;0
1054550;0
105456;1
1054560;0
1054564;0
1054566;0
1054574;0
1054580;0
1054608;0
1054616;0
105462;0
1054624;0
1054628;0
1054630;0
1054632;0
1054634;0
1054640;0
1054644;0
1054646;0
1054648;0
1054650;0
1054654;0
1054656;0
1054660;0
1054664;0
1054672;0
1054674;0
1054676;0
1054678;0
1054684;0
1054692;0
1054698;0
1054708;0
1054714;0
105472;0
1054726;0
1054728;0
1054742;0
1054744;0
1054746;0
1054748;0
1054756;0
1054762;0
1054768;0
1054770;1
1054774;0
1054776;0
1054778;0
105478;0
1054780;0
1054784;0
1054786;0
1054788;0
1054792;0
1054794;0
1054798;0
1054800;0
1054804;0
1054808;0
1054812;0
1054814;0
1054816;0
1054818;0
105482;0
1054820;0
1054822;0
1054838;0
1054848;0
1054854;0
1054856;0
1054862;0
1054866;0
1054874;0
105488;0
1054880;0
1054882;0
1054884;0
1054890;0
1054892;0
1054896;0
1054898;0
105490;0
1054902;0
1054906;0
1054910;0
1054912;0
1054932;0
1054938;0
105494;0
1054950;0
1054952;0
1054954;0
1054960;0
1054962;0
1054966;0
1054984;0
1054994;0
1055000;0
1055002;1
1055004;0
1055006;0
1055014;0
1055026;0
1055028;0
1055034;0
1055038;0
1055042;0
1055044;0
1055048;0
1055056;0
1055058;0
105506;1
1055060;1
1055062;0
1055064;0
1055066;0
1055072;0
1055074;0
1055078;0
1055080;0
1055086;1
105510;0
1055100;0
1055104;0
1055110;0
1055112;0
1055114;0
1055116;1
1055122;0
1055132;0
1055134;0
1055138;0
1055140;0
1055146;0
1055148;0
105516;0
1055164;0
1055166;0
1055182;0
1055184;0
1055188;0
1055190;0
1055192;0
1055194;0
1055200;1
1055204;0
1055206;0
1055210;0
1055212;0
1055218;0
1055222;0
1055226;0
1055228;0
1055234;1
1055238;0
105524;0
1055240;0
1055242;0
1055254;1
1055256;0
105526;0
1055260;0
1055262;0
1055272;0
1055282;0
1055286;1
1055288;0
1055296;0
105530;0
1055300;0
1055304;0
1055306;0
1055318;0
105532;0
1055330;0
1055332;0
1055338;0
1055346;0
1055348;0
1055352;0
1055354;0
1055358;0
1055364;1
1055372;0
1055378;0
1055382;0
1055384;0
1055388;0
1055390;0
1055398;0
105540;0
1055402;0
1055404;0
1055408;0
1055418;0
1055420;0
1055422;0
1055426;0
1055428;0
1055430;0
1055436;0
105544;0
1055440;0
1055444;0
1055450;0
1055454;0
1055456;0
1055458;0
1055462;0
1055476;1
1055488;0
105550;0
1055502;0
1055504;0
1055508;0
1055510;0
1055512;0
1055514;0
105552;0
1055520;0
1055522;0
1055528;0
1055530;0
1055532;0
1055534;0
1055536;1
1055540;0
1055542;0
1055544;0
1055546;0
1055550;0
105556;0
1055560;0
1055564;0
1055574;0
1055582;0
1055584;0
1055586;0
1055588;0
1055592;0
105560;0
1055606;0
1055608;0
1055614;0
1055616;0
1055618;0
105562;0
1055620;0
1055622;0
1055624;0
1055630;0
1055632;0
1055636;0
1055638;0
1055640;0
1055642;0
1055646;0
1055648;0
1055650;0
1055652;0
1055654;0
1055662;0
1055666;0
1055678;0
105568;1
1055680;0
1055682;0
1055688;0
1055704;0
1055706;0
1055708;0
1055710;0
1055718;0
1055722;0
1055736;0
1055742;1
105576;0
1055766;0
1055774;0
1055776;0
105578;0
1055780;0
1055782;0
1055786;0
1055788;0
1055794;0
1055798;0
105580;0
1055804;0
1055822;0
1055830;0
105590;0
105598;0
105600;0
105610;0
1056120;0
1056128;1
1056132;0
1056138;0
105614;0
1056144;0
1056148;0
1056154;1
1056156;0
1056162;0
1056164;0
1056166;0
1056170;0
1056176;0
1056198;0
1056200;0
1056204;0
1056210;0
105622;0
1056226;1
1056228;0
1056234;0
1056236;0
1056238;0
1056242;0
1056244;1
1056246;0
1056248;0
1056262;0
1056266;0
1056268;0
1056270;0
1056276;0
1056278;0
1056284;0
1056286;0
1056290;0
1056300;0
1056312;0
105632;0
1056334;0
1056350;0
1056366;0
1056372;0
1056374;0
1056380;0
1056382;0
1056388;0
1056396;0
1056402;1
1056420;0
1056424;0
1056430;0
1056432;0
1056436;0
1056438;0
1056442;0
1056446;0
1056448;0
105646;0
1056466;1
1056468;0
1056470;0
1056476;0
1056482;0
1056486;0
1056492;0
1056494;0
1056496;0
105650;0
1056500;0
1056508;0
1056510;0
1056526;0
1056528;0
1056536;0
1056540;0
1056542;0
1056548;0
1056550;0
1056556;0
1056558;0
1056560;0
1056564;0
1056568;0
1056570;1
1056572;0
1056582;0
1056584;0
1056592;0
1056594;0
1056596;0
105660;0
1056618;0
1056620;0
1056622;0
1056624;0
1056632;0
1056648;0
1056650;0
1056652;0
1056656;0
1056658;0
1056660;0
1056668;0
1056674;0
1056678;0
1056686;0
1056690;1
1056696;0
105670;0
1056706;0
1056714;0
1056716;0
1056718;0
1056730;0
1056738;0
1056740;0
1056766;0
1056768;0
1056772;0
1056776;0
1056782;0
1056802;0
1056828;0
1056838;0
1056844;0
1056860;0
1056862;0
1056872;0
1056878;0
1056880;0
1056884;0
1056886;0
1056888;0
1056894;0
1056914;0
1056920;0
1056932;1
1056938;0
1056940;1
1056946;0
1056950;0
1056952;0
1056954;0
1056964;0
1056982;0
1056994;1
1057002;0
1057006;0
1057018;0
1057020;0
1057024;0
1057036;0
105704;0
1057040;0
1057046;0
1057050;1
1057052;0
1057186;0
1057188;0
1057190;0
105720;1
1057202;1
1057206;0
1057208;0
1057210;0
1057214;0
1057216;0
1057218;0
1057224;0
1057228;0
1057230;0
1057232;0
1057238;0
105724;0
1057244;0
1057246;0
1057252;0
1057256;0
1057260;0
1057262;0
1057264;0
1057270;0
1057276;0
1057278;0
1057300;0
1057302;0
1057308;0
1057310;0
1057318;0
105732;1
1057338;0
1057340;0
1057342;0
1057348;0
1057350;0
1057366;0
1057370;0
1057372;0
1057376;0
1057382;0
1057388;0
1057392;0
1057394;0
1057396;0
105740;0
1057400;0
1057404;0
1057414;0
1057416;0
1057418;0
1057422;0
1057424;0
1057426;0
1057428;0
1057430;0
1057432;0
1057434;0
105744;0
1057440;0
1057444;0
1057446;0
1057450;0
1057452;0
1057454;0
1057456;0
105746;0
1057464;0
1057466;0
1057470;0
1057472;0
1057476;0
1057478;0
105748;0
1057490;0
1057492;0
1057494;0
1057498;0
1057502;0
1057506;0
1057516;0
1057524;0
1057530;1
1057536;0
105754;0
1057542;1
1057544;0
1057548;0
1057550;1
1057568;0
1057570;0
1057572;0
1057580;0
1057586;0
1057588;0
1057590;0
1057596;0
1057600;0
1057602;0
1057606;0
1057612;0
1057616;0
1057618;0
1057620;0
1057624;0
1057626;0
1057632;1
1057634;0
1057646;0
1057648;0
1057654;0
1057664;0
1057666;0
1057670;0
1057680;0
1057682;0
1057686;0
1057690;0
1057692;0
1057698;1
1057706;0
1057708;0
1057716;0
1057718;0
1057722;0
1057728;0
1057730;0
1057732;0
105774;0
1057740;0
1057742;0
1057744;0
1057750;0
1057756;0
1057774;0
1057788;0
1057790;0
1057794;0
1057798;0
1057806;0
1057810;0
1057812;0
1057814;0
1057816;0
1057820;0
1057822;0
1057830;0
1057834;0
1057836;0
1057842;0
1057844;0
1057846;0
1057850;0
1057854;0
1057856;0
1057858;0
1057862;0
1057864;0
1057870;0
1057872;0
1057876;0
105788;0
1057882;0
1057884;0
1057886;0
1057892;0
105790;0
1057900;1
1057908;0
1057916;0
105792;0
1057920;0
1057924;0
1057938;0
105794;0
1057948;0
1057954;1
1057958;0
1057960;0
1057964;0
1057978;0
1057984;0
1057992;0
1057994;0
105800;0
1058004;0
1058008;0
1058012;1
1058014;0
105802;0
1058032;0
1058036;1
105804;0
1058044;0
1058056;0
1058058;0
105806;0
1058060;0
1058062;0
1058064;0
1058076;0
1058078;0
1058080;0
1058082;0
1058084;0
1058088;0
1058090;1
1058094;0
1058100;0
1058102;0
1058104;0
1058106;0
1058108;0
1058112;0
1058114;0
1058118;0
105812;0
1058122;0
1058124;0
1058126;0
105814;0
1058140;0
1058148;0
1058162;1
1058164;0
1058168;0
1058172;0
105818;0
1058180;0
1058190;0
1058192;0
105820;0
1058206;0
1058214;0
1058216;0
1058218;0
105822;0
1058220;0
1058222;0
1058224;0
1058232;0
1058236;0
1058240;0
1058246;0
1058248;0
1058252;0
1058254;0
1058268;0
1058270;0
1058274;0
1058282;0
1058286;0
1058290;0
1058292;0
1058298;0
105830;0
1058300;0
1058306;0
1058310;0
1058314;0
1058318;0
1058326;0
1058334;0
1058340;0
1058344;0
1058346;0
1058352;0
1058356;0
1058366;1
1058368;0
1058370;0
1058378;0
1058386;0
1058390;0
1058394;0
1058396;0
105840;0
1058402;0
1058416;0
105842;1
1058426;0
1058428;0
1058430;0
1058434;0
1058436;0
1058446;0
1058454;0
105846;0
1058464;0
1058468;0
1058472;0
1058474;0
1058478;0
1058484;1
1058494;0
1058498;0
105850;0
1058504;0
1058514;0
1058524;0
1058528;0
1058536;0
1058546;0
1058550;0
1058554;0
1058556;0
1058558;0
105856;0
1058560;0
1058564;0
1058574;0
1058576;0
105858;0
1058586;0
1058588;0
1058592;0
1058596;0
1058600;0
1058610;0
1058612;0
105862;0
1058620;0
1058622;0
1058624;0
1058628;0
1058630;0
1058632;0
105864;0
1058640;0
1058644;0
1058648;0
1058664;0
1058672;0
1058674;0
1058696;0
1058700;0
1058702;0
1058724;0
1058734;0
1058736;0
1058762;0
1058770;0
1058786;0
1058794;0
1058800;0
1058810;0
1058816;0
1058834;0
1058842;0
1058864;0
1058870;0
1058880;0
1058884;0
1058886;0
1058896;0
1058914;0
1058920;0
1058958;0
1058962;0
1058964;0
1058974;0
105898;0
1058980;1
1058986;0
1058998;0
1059004;0
1059018;0
105902;1
1059020;0
1059030;0
105904;0
1059042;0
1059052;0
1059058;0
1059072;0
1059078;0
1059084;0
1059088;0
1059096;0
1059102;0
1059104;0
1059108;0
1059112;0
1059118;0
1059120;0
1059124;0
1059128;0
1059130;0
1059136;0
1059140;0
1059146;0
1059154;0
1059166;0
1059178;0
105918;1
1059186;0
1059192;0
1059194;0
1059202;0
1059208;0
1059212;0
1059214;0
1059220;0
1059226;0
1059236;0
1059244;0
1059246;0
1059252;0
1059262;0
1059264;0
1059274;0
1059276;0
1059282;0
1059284;0
1059300;0
1059308;0
1059312;0
1059314;0
1059320;0
1059336;0
1059348;0
1059354;0
1059356;1
1059368;0
1059374;0
1059378;0
105938;0
1059384;0
1059390;0
1059398;0
105940;0
1059402;0
1059408;0
1059410;0
1059414;0
105942;0
1059426;0
1059428;0
1059432;0
1059456;0
105946;0
1059464;1
1059474;0
105948;0
1059488;0
1059494;0
105950;0
1059500;0
1059506;0
1059510;0
1059518;0
1059522;0
1059524;1
1059534;1
1059536;0
1059540;1
1059542;0
1059546;1
1059548;1
1059554;0
105956;0
1059560;0
1059566;0
1059572;0
1059576;0
1059578;0
105958;0
1059584;0
105960;0
1059602;0
1059608;0
105962;0
1059626;0
1059630;0
1059632;0
1059636;0
1059638;0
1059648;0
1059666;0
1059672;0
105968;0
1059686;1
1059706;0
1059742;0
1059758;0
105976;0
1059764;0
1059766;0
1059772;0
105978;0
1059794;0
1059800;0
105982;0
1059832;0
1059836;0
1059842;0
1059854;0
1059856;0
1059860;0
1059862;0
1059868;0
1059872;0
1059878;0
1059884;0
1059890;0
1059898;0
105990;0
1059904;0
1059908;0
1059910;0
1059914;0
1059916;0
1059920;0
1059922;0
1059932;0
1059944;0
1059946;0
1059956;0
1059958;0
105996;1
1059982;0
1059988;0
1059992;0
1059994;0
1060000;0
1060012;0
1060016;0
1060022;0
1060036;0
106004;1
1060046;0
1060048;0
1060052;0
1060058;0
106006;0
1060064;0
1060078;0
1060090;1
1060102;0
1060112;0
1060130;0
1060142;0
1060180;0
1060196;0
1060198;0
1060222;0
1060228;0
1060234;0
1060258;0
1060276;0
106028;0
1060282;0
1060288;0
1060294;0
1060300;0
1060306;0
1060312;0
1060318;1
1060324;0
1060336;0
1060342;0
1060348;0
1060354;0
1060366;0
1060384;0
1060390;0
1060396;1
1060408;0
1060414;0
106042;0
1060420;0
1060450;0
1060456;0
106046;1
1060462;0
1060468;0
1060480;0
1060486;0
1060518;0
1060520;0
1060524;0
106054;0
1060548;0
1060556;0
1060562;0
1060568;0
1060580;0
1060586;0
1060598;0
1060604;0
1060616;0
1060634;0
1060648;0
1060666;0
1060678;0
1060684;0
1060690;0
1060698;0
1060702;0
1060704;0
1060710;0
106072;0
1060730;0
1060736;0
1060738;0
106076;0
1060762;0
1060768;0
1060782;0
1060790;0
1060794;0
1060796;0
106080;1
1060800;0
1060812;0
1060814;0
1060816;0
1060832;0
1060838;0
106084;0
1060840;0
1060844;0
1060850;0
1060858;0
1060874;0
106088;0
1060880;0
1060910;0
1060918;0
1060922;0
1060928;0
1060930;0
1060934;0
1060946;0
1060954;0
1060958;0
1060964;0
1060966;0
1060970;0
1060982;0
1060984;0
1060994;0
1061002;0
1061014;0
1061018;0
1061030;0
1061042;0
1061050;0
1061060;0
1061066;0
1061084;0
1061086;0
1061090;0
1061092;0
1061096;0
1061106;0
1061108;0
1061114;0
1061126;0
1061128;0
1061132;0
1061138;0
1061140;0
1061146;0
1061150;0
1061158;0
106116;0
1061162;0
1061164;0
1061166;0
1061170;0
1061172;0
1061180;0
1061186;0
1061188;0
1061194;1
1061196;0
1061202;0
1061210;0
1061212;0
1061218;0
1061226;0
1061234;0
1061238;0
1061250;0
1061258;0
106126;0
1061262;0
1061266;0
1061268;0
1061274;0
1061278;0
1061282;0
1061284;0
1061292;0
1061300;0
1061306;0
1061308;0
1061316;0
1061318;0
106132;0
1061330;1
1061340;1
1061342;0
1061354;0
1061356;0
1061362;0
1061364;0
1061372;0
1061380;0
1061382;0
1061386;0
1061388;0
1061396;0
1061398;1
1061412;0
1061420;0
1061426;0
1061428;0
106144;0
1061444;0
1061446;0
106146;0
106148;0
1061484;0
1061494;0
1061498;0
106150;0
1061502;0
1061506;0
1061508;0
1061514;1
1061516;0
1061522;0
1061532;0
1061540;0
1061548;0
1061554;0
1061574;0
1061582;0
1061594;0
1061598;0
1061602;0
1061604;0
1061614;0
1061626;0
1061628;0
1061634;0
1061638;0
1061642;0
1061646;0
1061650;0
1061652;0
1061658;0
106166;0
1061660;0
1061670;0
1061674;0
106168;0
1061682;0
1061690;0
1061692;0
1061702;0
1061710;0
1061714;0
1061726;0
1061730;0
106174;1
1061754;0
1061758;0
1061772;0
1061774;0
106178;0
1061780;0
1061786;0
1061790;0
1061796;0
1061802;0
1061810;0
1061812;0
1061820;0
1061826;0
1061838;0
1061842;0
1061846;0
1061854;0
1061862;0
1061868;0
1061870;0
1061878;0
106188;0
1061882;0
1061884;0
1061886;0
1061890;0
1061892;0
1061894;0
1061900;0
1061902;0
1061906;0
1061922;0
1061930;0
1061934;0
1061940;0
1061948;0
1061950;1
1061966;0
1061970;0
1061974;0
1061996;0
106200;1
1062004;0
1062006;0
1062010;1
1062018;0
1062022;0
1062026;0
1062034;0
1062036;0
1062038;0
1062044;0
1062046;1
1062052;0
1062054;0
1062058;0
106206;0
1062060;0
1062066;1
1062074;0
1062076;0
106208;0
1062084;0
1062090;0
1062094;0
1062098;1
1062106;0
1062118;0
1062126;1
1062138;0
1062140;0
1062154;0
1062166;0
1062170;0
1062172;0
1062178;0
106218;0
1062182;0
1062194;0
1062196;0
106220;0
1062206;0
1062210;0
106222;0
1062222;0
1062226;0
1062234;0
1062238;0
106224;0
1062242;0
1062252;0
1062258;1
1062282;0
1062286;0
1062298;0
1062302;0
1062322;1
1062326;0
1062328;0
1062334;0
1062340;0
1062344;0
1062348;0
1062350;0
1062352;0
1062356;0
1062360;0
1062364;0
1062366;0
1062372;0
1062376;0
1062386;0
1062388;0
1062390;0
1062402;0
1062410;0
1062412;0
1062414;0
1062416;0
106242;0
1062432;0
1062434;0
1062442;0
1062446;0
1062456;0
1062460;0
106248;0
1062480;0
1062482;0
1062490;0
1062492;0
1062494;0
1062496;0
1062498;0
106250;0
1062500;0
1062502;0
1062506;0
1062512;0
1062516;0
1062520;0
1062524;0
1062526;0
1062528;0
1062530;0
1062534;0
1062536;0
106254;0
1062540;0
1062548;0
1062558;0
106256;0
1062566;0
1062576;0
1062582;0
1062586;0
1062588;0
1062592;0
1062594;0
1062600;0
1062602;0
1062612;0
1062618;0
1062622;1
1062624;0
1062628;0
1062630;0
1062632;0
1062638;0
1062642;0
1062644;0
1062648;0
1062654;0
1062656;0
1062658;0
1062676;0
1062678;1
1062682;0
1062684;0
1062686;0
1062688;0
1062700;1
1062702;0
1062704;0
1062706;0
1062712;0
1062716;0
1062718;1
1062724;0
1062728;0
1062730;0
1062732;0
1062734;0
1062738;0
1062740;0
1062742;0
1062746;0
1062748;0
1062750;0
1062752;0
1062754;0
1062756;0
106276;0
1062768;0
1062792;0
1062802;1
1062806;0
1062810;0
1062812;0
1062814;0
1062816;0
1062830;0
1062836;0
1062844;0
1062854;0
1062860;0
1062864;0
1062872;0
1062874;0
1062880;0
1062886;0
1062898;0
106290;1
1062906;0
1062908;0
1062914;0
106292;0
1062928;0
1062932;0
1062936;0
106294;0
1062942;1
1062948;0
1062950;0
1062954;1
1062956;0
1062958;0
106296;0
1062966;0
1062970;0
1062972;0
1062974;1
1062978;0
1062980;0
1062988;0
1062996;0
1062998;0
106300;1
1063002;0
1063006;0
1063008;0
1063018;0
1063020;0
1063034;0
106304;0
1063044;0
1063046;0
1063048;0
1063054;0
1063058;1
1063060;0
1063062;0
1063064;0
1063070;0
1063074;0
106308;0
1063084;0
1063092;0
1063098;0
1063104;0
1063122;0
1063128;0
1063134;0
1063136;0
106314;0
1063156;0
106316;0
1063168;0
1063170;0
1063174;0
1063186;0
1063194;0
1063200;0
1063212;0
1063224;0
1063228;0
1063230;0
1063234;1
1063244;0
1063250;0
